Date Time,Timestamp,Thermostat Current,Thermostat Set,Thermostat Status,TRV Room-1 Current,TRV Room-1 Set,TRV Room-2 Current,TRV Room-2 Set
2024-05-12 22:39:39,1715549979.619397,25.0,17.0,0,19.0,13.0,,
2024-05-12 22:40:39,1715550039.608568,25.0,17.0,0,19.0,13.0,,
2024-05-12 22:41:39,1715550099.61366,25.0,17.0,0,19.0,13.0,,
2024-05-12 22:42:39,1715550159.616609,25.0,17.0,0,19.0,13.0,,
2024-05-12 22:43:39,1715550219.620883,25.5,17.0,0,19.0,13.0,,
2024-05-12 22:44:39,1715550279.608348,25.5,17.0,0,19.0,13.0,,
2024-05-12 22:45:39,1715550339.606099,25.5,17.0,0,19.0,13.0,,
2024-05-12 22:46:39,1715550399.612278,25.5,17.0,0,19.0,13.0,,
2024-05-12 22:47:39,1715550459.61869,25.5,17.0,0,19.0,13.0,,
2024-05-12 22:48:39,1715550519.613485,25.5,17.0,0,19.0,13.0,,
2024-05-12 22:49:39,1715550579.618677,26.0,17.0,0,19.0,13.0,,
2024-05-12 22:50:39,1715550639.607773,26.0,17.0,0,19.0,13.0,,
2024-05-12 22:51:39,1715550699.616002,26.0,17.0,0,19.0,13.0,,
2024-05-12 22:52:39,1715550759.611719,26.0,17.0,0,19.0,13.0,,
2024-05-12 22:53:39,1715550819.609945,26.0,17.0,0,19.0,13.0,,
2024-05-12 22:54:39,1715550879.614209,26.0,17.0,0,18.0,13.0,,
2024-05-12 22:55:39,1715550939.614291,26.0,18.0,0,18.0,17.0,,
2024-05-12 22:56:39,1715550999.610681,26.0,18.0,0,18.0,26.0,,
2024-05-12 22:57:39,1715551059.611562,26.0,18.0,0,18.0,27.0,,
2024-05-12 22:58:39,1715551119.607266,26.0,18.0,0,18.0,27.0,,
2024-05-12 22:59:39,1715551179.618046,26.0,18.0,0,18.0,27.0,,
2024-05-12 23:00:39,1715551239.618088,26.0,18.0,0,18.0,27.0,,
2024-05-12 23:01:39,1715551299.611131,26.0,18.0,0,18.0,27.0,,
2024-05-12 23:02:39,1715551359.606844,26.0,18.0,0,18.0,27.0,,
2024-05-12 23:03:39,1715551419.624006,26.0,18.0,0,18.0,27.0,,
2024-05-12 23:04:39,1715551479.619019,26.0,18.0,0,18.0,27.0,,
2024-05-12 23:05:39,1715551539.615748,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:06:39,1715551599.609175,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:07:39,1715551659.617996,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:08:39,1715551719.608452,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:09:39,1715551779.613396,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:10:39,1715551839.605664,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:11:39,1715551899.613887,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:12:39,1715551959.617836,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:13:39,1715552019.618747,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:14:39,1715552079.612471,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:15:39,1715552139.617758,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:16:39,1715552199.618769,26.5,18.0,0,18.0,27.0,,
2024-05-12 23:17:39,1715552259.621188,26.5,11.0,0,18.0,18.0,,
2024-05-12 23:18:39,1715552319.608897,26.5,11.0,0,18.0,18.0,,
2024-05-12 23:19:39,1715552379.613581,26.5,11.0,0,18.0,18.0,,
2024-05-12 23:20:39,1715552439.613422,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:21:39,1715552499.608061,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:22:39,1715552559.60901,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:23:39,1715552619.620758,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:24:39,1715552679.617913,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:25:39,1715552739.610233,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:26:39,1715552799.620487,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:27:39,1715552859.617158,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:28:39,1715552919.625771,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:29:39,1715552979.606403,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:30:39,1715553039.607795,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:31:39,1715553099.615488,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:32:39,1715553159.60998,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:33:39,1715553219.61739,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:34:39,1715553279.610484,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:35:39,1715553339.612354,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:36:39,1715553399.618834,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:37:39,1715553459.619812,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:38:39,1715553519.619572,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:39:39,1715553579.611393,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:40:39,1715553639.61518,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:41:39,1715553699.609454,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:42:39,1715553759.614286,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:43:39,1715553819.611914,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:44:39,1715553879.617443,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:45:39,1715553939.621353,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:46:39,1715553999.610567,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:47:39,1715554059.618679,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:48:39,1715554119.613155,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:49:39,1715554179.620096,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:50:39,1715554239.607639,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:51:39,1715554299.620667,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:52:39,1715554359.60626,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:53:39,1715554419.610026,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:54:39,1715554479.613292,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:55:39,1715554539.621251,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:56:39,1715554599.616419,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:57:39,1715554659.621142,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:58:39,1715554719.614173,26.5,19.0,0,18.0,18.0,,
2024-05-12 23:59:39,1715554779.617555,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:00:39,1715554839.607039,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:01:39,1715554899.62091,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:02:39,1715554959.616836,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:03:39,1715555019.615077,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:04:39,1715555079.620841,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:05:39,1715555139.612824,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:06:39,1715555199.619861,26.5,19.0,0,18.0,18.0,,
2024-05-13 00:07:39,1715555259.618939,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:08:39,1715555319.613883,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:09:39,1715555379.614671,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:10:39,1715555439.607394,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:11:39,1715555499.606622,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:12:39,1715555559.610589,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:13:39,1715555619.616081,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:14:39,1715555679.615094,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:15:39,1715555739.608673,26.0,19.0,0,18.0,18.0,,
2024-05-13 00:16:39,1715555799.618716,26.0,19.0,0,18.0,18.0,,
2024-06-05 00:11:46,1717542706.090711,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:12:46,1717542766.095438,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:13:46,1717542826.10271,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:14:46,1717542886.095173,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:15:46,1717542946.097055,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:16:46,1717543006.09427,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:17:46,1717543066.101545,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:18:46,1717543126.096715,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:19:46,1717543186.093625,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:20:46,1717543246.099329,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:21:46,1717543306.095731,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:22:46,1717543366.086532,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:23:46,1717543426.100782,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:24:46,1717543486.097372,26.0,19.0,0,17.0,18.0,,
2024-06-05 00:25:46,1717543546.091474,26.0,19.0,0,17.0,18.0,,
2024-06-07 13:20:42,1717762842.215675,26.0,19.0,0,17.0,18.0,,
2024-06-07 13:21:42,1717762902.217817,26.0,19.0,0,17.0,18.0,,
2024-06-07 13:22:42,1717762962.213122,26.0,19.0,0,17.0,18.0,,
2024-06-07 13:23:31,1717763011.551314,26.0,19.0,0,17.0,18.0,,
2024-06-07 13:23:36,1717763016.552421,26.0,19.0,0,17.0,18.0,,
2024-06-07 13:23:41,1717763021.55652,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:08:07,1717765687.993824,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:08:12,1717765692.993408,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:08:17,1717765697.986708,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:08:22,1717765702.992394,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:08:27,1717765707.989337,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:13:50,1717766030.526945,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:13:55,1717766035.516656,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:14:00,1717766040.524112,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:14:55,1717766095.76885,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:15:00,1717766100.77014,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:15:05,1717766105.778607,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:15:10,1717766110.772771,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:15:15,1717766115.761491,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:15:20,1717766120.770055,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:15:25,1717766125.763127,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:26,1717766186.843634,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:31,1717766191.84119,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:36,1717766196.847813,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:41,1717766201.853499,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:46,1717766206.852761,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:51,1717766211.841016,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:16:56,1717766216.849626,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:01,1717766221.849297,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:06,1717766226.851214,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:11,1717766231.854829,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:16,1717766236.850696,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:21,1717766241.844885,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:26,1717766246.850983,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:31,1717766251.856912,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:36,1717766256.851437,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:41,1717766261.849227,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:46,1717766266.841801,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:51,1717766271.850549,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:17:56,1717766276.851059,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:01,1717766281.846155,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:06,1717766286.852273,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:11,1717766291.84765,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:16,1717766296.851912,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:21,1717766301.841338,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:26,1717766306.8578,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:31,1717766311.847153,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:36,1717766316.852318,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:41,1717766321.852862,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:46,1717766326.84683,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:51,1717766331.854509,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:18:56,1717766336.853526,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:01,1717766341.842713,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:06,1717766346.854339,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:11,1717766351.841882,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:16,1717766356.85215,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:21,1717766361.845784,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:26,1717766366.853963,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:31,1717766371.847571,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:36,1717766376.843783,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:41,1717766381.853023,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:46,1717766386.847161,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:51,1717766391.845569,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:19:56,1717766396.856673,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:01,1717766401.854647,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:06,1717766406.853115,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:11,1717766411.852965,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:16,1717766416.85506,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:21,1717766421.85218,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:26,1717766426.852092,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:31,1717766431.853335,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:36,1717766436.84895,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:41,1717766441.850714,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:46,1717766446.846325,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:51,1717766451.84858,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:20:56,1717766456.854048,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:01,1717766461.854496,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:06,1717766466.857563,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:11,1717766471.857506,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:16,1717766476.851041,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:21,1717766481.843722,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:26,1717766486.850573,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:31,1717766491.853772,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:36,1717766496.842782,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:41,1717766501.848231,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:46,1717766506.843775,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:51,1717766511.852191,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:21:56,1717766516.854862,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:01,1717766521.852293,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:06,1717766526.856197,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:11,1717766531.845281,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:16,1717766536.847221,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:21,1717766541.852447,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:26,1717766546.84648,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:31,1717766551.852734,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:36,1717766556.845455,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:41,1717766561.85375,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:46,1717766566.852779,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:51,1717766571.846837,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:22:56,1717766576.853716,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:01,1717766581.850701,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:06,1717766586.846601,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:11,1717766591.842481,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:16,1717766596.845367,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:21,1717766601.845372,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:26,1717766606.857412,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:31,1717766611.855342,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:36,1717766616.853287,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:41,1717766621.847989,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:46,1717766626.857656,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:51,1717766631.851907,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:23:56,1717766636.843508,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:01,1717766641.854925,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:06,1717766646.843807,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:11,1717766651.851849,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:16,1717766656.842111,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:21,1717766661.850872,26.0,19.0,0,17.0,18.0,,
2024-06-07 14:24:26,1717766666.846322,26.0,19.0,0,17.0,18.0,,
