,Date,Time,Thermostat Set Temp,Thermostat Actual Temp,Humidity,TRV1 Set Temp,TRV1 Actual Temp,TRV1 Humidity,TRV2 Set Temp,TRV2 Actual Temp,TRV2 Humidity
142,2024-03-13,23:00:00,19,19.0,58.0,18,18.0,60.0,19,19.0,58.0
143,2024-03-13,23:30:00,19,18.5,59.0,18,17.5,61.0,19,18.5,59.0
144,2024-03-14,00:00:00,20,18.0,60.0,19,18.0,60.0,20,18.0,60.0
145,2024-03-14,00:30:00,20,18.5,59.0,19,18.5,59.0,20,18.5,59.0
146,2024-03-14,01:00:00,20,19.0,58.0,19,19.0,58.0,20,19.0,58.0
147,2024-03-14,01:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
148,2024-03-14,02:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
149,2024-03-14,02:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
150,2024-03-14,03:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
151,2024-03-14,03:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
152,2024-03-14,04:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
153,2024-03-14,04:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
154,2024-03-14,05:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
155,2024-03-14,05:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
156,2024-03-14,06:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
157,2024-03-14,06:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
158,2024-03-14,07:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
159,2024-03-14,07:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
160,2024-03-14,08:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
161,2024-03-14,08:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
162,2024-03-14,09:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
163,2024-03-14,09:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
164,2024-03-14,10:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
165,2024-03-14,10:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
166,2024-03-14,11:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
167,2024-03-14,11:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
168,2024-03-14,12:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
169,2024-03-14,12:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
170,2024-03-14,13:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
171,2024-03-14,13:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
172,2024-03-14,14:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
173,2024-03-14,14:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
174,2024-03-14,15:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
175,2024-03-14,15:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
176,2024-03-14,16:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
177,2024-03-14,16:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
178,2024-03-14,17:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
179,2024-03-14,17:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
180,2024-03-14,18:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
181,2024-03-14,18:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
182,2024-03-14,19:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
183,2024-03-14,19:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
184,2024-03-14,20:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
185,2024-03-14,20:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
186,2024-03-14,21:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
187,2024-03-14,21:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
188,2024-03-14,22:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
189,2024-03-14,22:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
190,2024-03-14,23:00:00,20,20.0,56.0,19,19.0,58.0,20,20.0,56.0
191,2024-03-14,23:30:00,20,19.5,57.0,19,18.5,59.0,20,19.5,57.0
